container-zookeeper-1  | ===> User
container-zookeeper-1  | [2023-05-22 13:56:30,958] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,958] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,959] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,959] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,959] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,959] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
container-kafka3-1     | ===> User
container-kafka3-1     | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
container-kafka3-1     | ===> Configuring ...
container-kafka3-1     | Running in Zookeeper mode...
container-kafka3-1     | ===> Running preflight checks ... 
container-kafka3-1     | ===> Check if /var/lib/kafka/data is writable ...
container-kafka2-1     | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
container-kafka2-1     | ===> Configuring ...
container-kafka2-1     | Running in Zookeeper mode...
container-kafka2-1     | ===> Running preflight checks ... 
container-kafka2-1     | ===> Check if /var/lib/kafka/data is writable ...
container-kafka2-1     | ===> Check if Zookeeper is healthy ...
container-kafka2-1     | [2023-05-22 13:56:33,553] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,554] INFO Client environment:host.name=2e6c9dc46e8c (org.apache.zookeeper.ZooKeeper)
container-zookeeper-1  | [2023-05-22 13:56:30,961] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,961] INFO Server environment:host.name=ce1916859f8c (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,962] INFO Server environment:java.version=11.0.18 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,972] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,972] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
container-kafka1-1     | ===> User
container-zookeeper-1  | [2023-05-22 13:56:30,972] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/kafka-storage-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/connect-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.86.Final.jar:/usr/bin/../share/java/kafka/connect-json-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/kafka-streams-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.4.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/kafka-shell-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.4.2.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.4.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.0.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.86.Final.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-raft-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/connect-runtime-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/trogdor-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.4.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.86.Final.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/connect-transforms-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.4.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,973] INFO Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,973] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,974] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,974] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,974] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,974] INFO Server environment:os.version=5.10.16.3-microsoft-standard-WSL2 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,974] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,975] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,975] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,975] INFO Server environment:os.memory.free=493MB (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,975] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,975] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,976] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,976] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,976] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,976] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,977] INFO zookeeper.maxWriteQueuePollTime=0 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,977] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,977] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,978] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
container-zookeeper-1  | [2023-05-22 13:56:30,980] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,980] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:56:30,981] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
container-zookeeper-1  | [2023-05-22 13:56:30,993] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
container-zookeeper-1  | [2023-05-22 13:56:30,994] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
container-zookeeper-1  | [2023-05-22 13:56:30,994] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
container-zookeeper-1  | [2023-05-22 13:56:30,994] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
container-zookeeper-1  | [2023-05-22 13:56:30,994] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
container-zookeeper-1  | [2023-05-22 13:56:30,994] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
container-kafka2-1     | [2023-05-22 13:56:33,557] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,557] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | ===> Check if Zookeeper is healthy ...
container-kafka3-1     | [2023-05-22 13:56:33,854] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,854] INFO Client environment:host.name=9afc8d57df5c (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,557] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,557] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/re2j-1.6.jar (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:os.version=5.10.16.3-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:os.memory.free=178MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:os.memory.max=2984MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,558] INFO Client environment:os.memory.total=188MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:56:33,565] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@646be2c3 (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,854] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,854] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:56:33,855] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
